Product Name,Category,Brand,Release Year,Average Price 2015,Average Price 2020,Average Price 2025
OnePlus Smart Speaker Model 466,Smartphone,OnePlus,2021,N/A,N/A,1107.5
Google Smart Speaker Model 553,Monitor,Google,2021,N/A,N/A,58.0
HP Tablet Model 228,Laptop,HP,2023,N/A,N/A,599.5
Dell Smartwatch Model 487,Laptop,Dell,2021,N/A,N/A,979.0
Fitbit Smart Speaker Model 815,Fitness Tracker,Fitbit,2019,N/A,380.79999999999995,272.0
Acer Gaming Console Model 357,Smartwatch,Acer,2015,1214,849.8,607.0
Lenovo Fitness Tracker Model 570,Tablet,Lenovo,2021,N/A,N/A,814.5
Apple Laptop Model 289,Monitor,Apple,2024,N/A,N/A,787.5
Dell Headphones Model 365,Smartwatch,Dell,2024,N/A,N/A,359.0
Sony Smart Speaker Model 265,Smart Speaker,Sony,2022,N/A,N/A,275.0
Razer Smart Speaker Model 374,Monitor,Razer,2021,N/A,N/A,237.0
Amazon Headphones Model 456,Laptop,Amazon,2023,N/A,N/A,128.0
Google Smart Speaker Model 187,Tablet,Google,2020,N/A,1987.9999999999998,1420.0
Acer Tablet Model 905,Smart Speaker,Acer,2023,N/A,N/A,1360.5
Sony Laptop Model 326,Fitness Tracker,Sony,2018,N/A,1705.1999999999998,1218.0
Apple Smartphone Model 814,Tablet,Apple,2018,N/A,250.6,179.0
Huawei Fitness Tracker Model 102,Smartphone,Huawei,2015,2950,2065.0,1475.0
Acer Tablet Model 523,Smart Speaker,Acer,2022,N/A,N/A,966.5
Acer Smartphone Model 935,Smartwatch,Acer,2020,N/A,649.5999999999999,464.0
Razer Headphones Model 235,Smart Speaker,Razer,2021,N/A,N/A,1414.0
Samsung Streaming Device Model 883,Headphones,Samsung,2022,N/A,N/A,806.0
Garmin Smart Speaker Model 756,Laptop,Garmin,2015,1791,1253.6999999999998,895.5
OnePlus Smartwatch Model 303,Headphones,OnePlus,2016,N/A,613.1999999999999,438.0
Huawei Fitness Tracker Model 790,Monitor,Huawei,2024,N/A,N/A,800.0
LG Headphones Model 866,Streaming Device,LG,2023,N/A,N/A,567.5
Oura Monitor Model 689,Fitness Tracker,Oura,2017,N/A,1989.3999999999999,1421.0
Asus Smartphone Model 524,Headphones,Asus,2022,N/A,N/A,603.0
Amazon Fitness Tracker Model 389,Fitness Tracker,Amazon,2021,N/A,N/A,977.5
Apple Laptop Model 239,Smartphone,Apple,2019,N/A,1273.3,909.5
Razer Smartwatch Model 816,Streaming Device,Razer,2016,N/A,299.59999999999997,214.0
LG Smartphone Model 230,Laptop,LG,2018,N/A,364.7,260.5
Google Fitness Tracker Model 144,Smartwatch,Google,2023,N/A,N/A,792.0
Fitbit Gaming Console Model 685,Tablet,Fitbit,2021,N/A,N/A,1134.0
Huawei Laptop Model 172,Fitness Tracker,Huawei,2019,N/A,2088.7999999999997,1492.0
Razer Laptop Model 883,Tablet,Razer,2023,N/A,N/A,989.5
Google Gaming Console Model 869,Laptop,Google,2018,N/A,261.09999999999997,186.5
Huawei Smartwatch Model 909,Streaming Device,Huawei,2015,2686,1880.1999999999998,1343.0
Sony Smartphone Model 212,Gaming Console,Sony,2015,407,284.9,203.5
Oura Smart Speaker Model 679,Gaming Console,Oura,2017,N/A,611.0999999999999,436.5
Acer Streaming Device Model 457,Laptop,Acer,2019,N/A,2039.1,1456.5
Acer Fitness Tracker Model 468,Gaming Console,Acer,2017,N/A,935.9,668.5
LG Fitness Tracker Model 596,Headphones,LG,2023,N/A,N/A,1332.0
Acer Laptop Model 948,Monitor,Acer,2015,1142,799.4,571.0
Acer Tablet Model 988,Monitor,Acer,2024,N/A,N/A,583.0
Google Smartwatch Model 499,Streaming Device,Google,2023,N/A,N/A,303.0
Apple Smart Speaker Model 579,Monitor,Apple,2018,N/A,333.9,238.5
LG Smart Speaker Model 544,Fitness Tracker,LG,2017,N/A,335.29999999999995,239.5
HP Streaming Device Model 131,Smart Speaker,HP,2015,945,661.5,472.5
Lenovo Streaming Device Model 517,Tablet,Lenovo,2024,N/A,N/A,1224.0
Garmin Monitor Model 779,Headphones,Garmin,2019,N/A,263.9,188.5
Huawei Headphones Model 508,Streaming Device,Huawei,2018,N/A,133.7,95.5
Google Smart Speaker Model 226,Monitor,Google,2019,N/A,851.1999999999999,608.0
Lenovo Smartwatch Model 882,Laptop,Lenovo,2023,N/A,N/A,1218.0
HP Laptop Model 209,Fitness Tracker,HP,2019,N/A,1621.1999999999998,1158.0
Google Gaming Console Model 295,Smartphone,Google,2018,N/A,1119.3,799.5
Apple Fitness Tracker Model 121,Tablet,Apple,2016,N/A,1546.3,1104.5
Dell Monitor Model 900,Smartphone,Dell,2024,N/A,N/A,959.0
Oura Headphones Model 824,Tablet,Oura,2023,N/A,N/A,605.0
Samsung Smartphone Model 267,Streaming Device,Samsung,2019,N/A,675.5,482.5
Google Gaming Console Model 357,Headphones,Google,2015,2779,1945.3,1389.5
Huawei Laptop Model 909,Smartwatch,Huawei,2022,N/A,N/A,1066.5
Bose Smartwatch Model 746,Fitness Tracker,Bose,2022,N/A,N/A,882.0
Lenovo Smart Speaker Model 835,Streaming Device,Lenovo,2016,N/A,1178.8,842.0
Bose Headphones Model 648,Monitor,Bose,2018,N/A,594.3,424.5
Oura Laptop Model 757,Headphones,Oura,2019,N/A,2034.1999999999998,1453.0
OnePlus Streaming Device Model 226,Monitor,OnePlus,2022,N/A,N/A,1317.0
Lenovo Smartwatch Model 118,Tablet,Lenovo,2017,N/A,97.3,69.5
Dell Smartphone Model 174,Monitor,Dell,2023,N/A,N/A,929.5
Google Laptop Model 250,Smartwatch,Google,2016,N/A,1987.3,1419.5
Fitbit Gaming Console Model 335,Smartwatch,Fitbit,2020,N/A,1932.6999999999998,1380.5
Asus Monitor Model 671,Monitor,Asus,2016,N/A,271.59999999999997,194.0
Razer Laptop Model 465,Gaming Console,Razer,2022,N/A,N/A,1106.0
Amazon Fitness Tracker Model 952,Fitness Tracker,Amazon,2020,N/A,1372.0,980.0
Oura Smartphone Model 931,Streaming Device,Oura,2017,N/A,1381.1,986.5
LG Fitness Tracker Model 764,Monitor,LG,2024,N/A,N/A,1417.5
Garmin Smartwatch Model 736,Tablet,Garmin,2023,N/A,N/A,937.5
Apple Smart Speaker Model 852,Monitor,Apple,2023,N/A,N/A,377.0
Apple Smart Speaker Model 628,Fitness Tracker,Apple,2020,N/A,1917.9999999999998,1370.0
Garmin Tablet Model 928,Smartphone,Garmin,2016,N/A,1550.5,1107.5
Acer Gaming Console Model 538,Laptop,Acer,2016,N/A,547.4,391.0
Google Tablet Model 764,Fitness Tracker,Google,2020,N/A,1537.8999999999999,1098.5
Lenovo Streaming Device Model 373,Streaming Device,Lenovo,2022,N/A,N/A,1160.0
Microsoft Headphones Model 213,Fitness Tracker,Microsoft,2018,N/A,1478.3999999999999,1056.0
Dell Headphones Model 136,Smartphone,Dell,2015,2368,1657.6,1184.0
Bose Monitor Model 143,Tablet,Bose,2017,N/A,148.39999999999998,106.0
Dell Laptop Model 275,Headphones,Dell,2020,N/A,1619.8,1157.0
Razer Gaming Console Model 831,Smartwatch,Razer,2020,N/A,687.4,491.0
Microsoft Smartphone Model 836,Fitness Tracker,Microsoft,2019,N/A,1131.8999999999999,808.5
HP Tablet Model 279,Tablet,HP,2022,N/A,N/A,787.0
Lenovo Laptop Model 853,Monitor,Lenovo,2019,N/A,490.7,350.5
Samsung Monitor Model 878,Smartwatch,Samsung,2016,N/A,967.4,691.0
Google Gaming Console Model 631,Smart Speaker,Google,2023,N/A,N/A,789.0
Microsoft Smart Speaker Model 485,Smartphone,Microsoft,2024,N/A,N/A,135.5
Lenovo Monitor Model 447,Smart Speaker,Lenovo,2020,N/A,1532.3,1094.5
Fitbit Streaming Device Model 180,Smart Speaker,Fitbit,2017,N/A,1130.5,807.5
LG Monitor Model 245,Fitness Tracker,LG,2015,1142,799.4,571.0
Lenovo Streaming Device Model 869,Laptop,Lenovo,2019,N/A,1568.0,1120.0
Apple Laptop Model 687,Streaming Device,Apple,2016,N/A,193.89999999999998,138.5
Sony Tablet Model 172,Fitness Tracker,Sony,2019,N/A,1152.8999999999999,823.5
Google Smartwatch Model 780,Streaming Device,Google,2018,N/A,53.199999999999996,38.0
Bose Smartwatch Model 524,Tablet,Bose,2022,N/A,N/A,833.5
Sony Gaming Console Model 351,Tablet,Sony,2022,N/A,N/A,188.5
Lenovo Streaming Device Model 115,Streaming Device,Lenovo,2018,N/A,1544.1999999999998,1103.0
Google Smartwatch Model 791,Smartwatch,Google,2021,N/A,N/A,829.0
Fitbit Headphones Model 198,Smartwatch,Fitbit,2017,N/A,679.6999999999999,485.5
Apple Smartwatch Model 168,Smart Speaker,Apple,2020,N/A,224.7,160.5
Asus Smartwatch Model 166,Fitness Tracker,Asus,2024,N/A,N/A,438.5
Asus Laptop Model 535,Streaming Device,Asus,2016,N/A,658.6999999999999,470.5
HP Smartphone Model 850,Monitor,HP,2019,N/A,436.79999999999995,312.0
OnePlus Gaming Console Model 388,Smart Speaker,OnePlus,2024,N/A,N/A,564.5
Acer Streaming Device Model 344,Fitness Tracker,Acer,2019,N/A,656.5999999999999,469.0
Oura Smartphone Model 663,Tablet,Oura,2019,N/A,1507.8,1077.0
Samsung Tablet Model 755,Gaming Console,Samsung,2017,N/A,747.5999999999999,534.0
Microsoft Tablet Model 381,Tablet,Microsoft,2015,655,458.49999999999994,327.5
Oura Smartphone Model 296,Streaming Device,Oura,2017,N/A,38.5,27.5
Garmin Smartphone Model 507,Streaming Device,Garmin,2015,1752,1226.3999999999999,876.0
LG Smart Speaker Model 413,Gaming Console,LG,2023,N/A,N/A,355.5
Razer Tablet Model 731,Smartphone,Razer,2018,N/A,1789.1999999999998,1278.0
HP Gaming Console Model 878,Headphones,HP,2024,N/A,N/A,377.5
Microsoft Streaming Device Model 295,Headphones,Microsoft,2022,N/A,N/A,781.0
Huawei Gaming Console Model 491,Smartwatch,Huawei,2024,N/A,N/A,881.5
Sony Tablet Model 603,Laptop,Sony,2018,N/A,1570.1,1121.5
OnePlus Tablet Model 441,Monitor,OnePlus,2021,N/A,N/A,883.0
Sony Fitness Tracker Model 325,Smartwatch,Sony,2019,N/A,728.0,520.0
Google Tablet Model 920,Tablet,Google,2023,N/A,N/A,242.0
LG Streaming Device Model 554,Smartphone,LG,2016,N/A,1701.6999999999998,1215.5
Apple Smart Speaker Model 184,Streaming Device,Apple,2017,N/A,459.2,328.0
Apple Tablet Model 218,Monitor,Apple,2016,N/A,977.1999999999999,698.0
Amazon Headphones Model 725,Monitor,Amazon,2021,N/A,N/A,156.5
HP Tablet Model 286,Tablet,HP,2019,N/A,1325.8,947.0
Oura Smartwatch Model 280,Laptop,Oura,2021,N/A,N/A,1377.0
Razer Tablet Model 897,Streaming Device,Razer,2020,N/A,1741.6,1244.0
LG Smart Speaker Model 501,Fitness Tracker,LG,2015,2547,1782.8999999999999,1273.5
OnePlus Smartwatch Model 869,Monitor,OnePlus,2018,N/A,2081.1,1486.5
Amazon Laptop Model 505,Smart Speaker,Amazon,2023,N/A,N/A,301.5
Amazon Smartphone Model 830,Smart Speaker,Amazon,2022,N/A,N/A,199.5
Dell Laptop Model 367,Monitor,Dell,2018,N/A,342.29999999999995,244.5
Oura Monitor Model 177,Headphones,Oura,2017,N/A,641.1999999999999,458.0
Huawei Monitor Model 604,Laptop,Huawei,2020,N/A,994.6999999999999,710.5
Huawei Headphones Model 356,Gaming Console,Huawei,2020,N/A,1946.6999999999998,1390.5
Oura Fitness Tracker Model 469,Laptop,Oura,2018,N/A,641.1999999999999,458.0
OnePlus Streaming Device Model 693,Gaming Console,OnePlus,2022,N/A,N/A,752.0
Dell Smartwatch Model 345,Gaming Console,Dell,2024,N/A,N/A,1382.5
Sony Laptop Model 597,Streaming Device,Sony,2020,N/A,1117.1999999999998,798.0
HP Headphones Model 323,Monitor,HP,2019,N/A,420.7,300.5
Apple Laptop Model 467,Fitness Tracker,Apple,2023,N/A,N/A,209.0
Garmin Fitness Tracker Model 953,Tablet,Garmin,2020,N/A,501.9,358.5
Microsoft Smartwatch Model 646,Fitness Tracker,Microsoft,2015,2712,1898.3999999999999,1356.0
Oura Gaming Console Model 781,Smartphone,Oura,2022,N/A,N/A,299.0
Oura Tablet Model 683,Fitness Tracker,Oura,2024,N/A,N/A,482.5
Razer Smartphone Model 883,Headphones,Razer,2022,N/A,N/A,653.0
Amazon Tablet Model 573,Laptop,Amazon,2019,N/A,1983.1,1416.5
OnePlus Streaming Device Model 766,Streaming Device,OnePlus,2023,N/A,N/A,812.0
Samsung Smart Speaker Model 304,Smart Speaker,Samsung,2020,N/A,185.5,132.5
Google Smartphone Model 210,Tablet,Google,2022,N/A,N/A,540.0
Microsoft Laptop Model 411,Laptop,Microsoft,2017,N/A,354.2,253.0
Razer Smartwatch Model 882,Tablet,Razer,2018,N/A,830.9,593.5
Huawei Tablet Model 602,Headphones,Huawei,2015,1872,1310.3999999999999,936.0
Samsung Headphones Model 526,Gaming Console,Samsung,2015,1666,1166.1999999999998,833.0
Apple Headphones Model 917,Smartphone,Apple,2024,N/A,N/A,384.0
Acer Laptop Model 991,Headphones,Acer,2015,2497,1747.8999999999999,1248.5
Sony Smart Speaker Model 125,Headphones,Sony,2019,N/A,967.4,691.0
Huawei Fitness Tracker Model 474,Streaming Device,Huawei,2019,N/A,1835.3999999999999,1311.0
Sony Smartphone Model 675,Streaming Device,Sony,2024,N/A,N/A,365.0
Garmin Headphones Model 972,Streaming Device,Garmin,2017,N/A,978.5999999999999,699.0
LG Fitness Tracker Model 878,Tablet,LG,2017,N/A,338.09999999999997,241.5
LG Smartwatch Model 248,Smartwatch,LG,2017,N/A,631.4,451.0
Google Laptop Model 810,Smartphone,Google,2021,N/A,N/A,704.5
LG Laptop Model 162,Laptop,LG,2024,N/A,N/A,1319.5
Asus Smartphone Model 784,Smartwatch,Asus,2015,1960,1372.0,980.0
Google Tablet Model 798,Laptop,Google,2022,N/A,N/A,853.5
Microsoft Monitor Model 608,Laptop,Microsoft,2015,1128,789.5999999999999,564.0
Apple Smartphone Model 478,Fitness Tracker,Apple,2019,N/A,1310.3999999999999,936.0
Asus Smartphone Model 880,Fitness Tracker,Asus,2024,N/A,N/A,28.0
HP Fitness Tracker Model 849,Fitness Tracker,HP,2023,N/A,N/A,571.0
Samsung Fitness Tracker Model 597,Laptop,Samsung,2016,N/A,1945.9999999999998,1390.0
Acer Smart Speaker Model 517,Laptop,Acer,2024,N/A,N/A,1333.0
Dell Headphones Model 954,Streaming Device,Dell,2024,N/A,N/A,677.0
Google Gaming Console Model 987,Smart Speaker,Google,2019,N/A,849.0999999999999,606.5
Razer Smart Speaker Model 574,Tablet,Razer,2019,N/A,612.5,437.5
Garmin Smartphone Model 347,Laptop,Garmin,2021,N/A,N/A,246.5
Google Headphones Model 938,Gaming Console,Google,2016,N/A,1256.5,897.5
Asus Tablet Model 160,Headphones,Asus,2020,N/A,2048.9,1463.5
Bose Laptop Model 897,Smartphone,Bose,2020,N/A,175.0,125.0
Samsung Streaming Device Model 585,Smartwatch,Samsung,2023,N/A,N/A,1096.0
Amazon Fitness Tracker Model 539,Streaming Device,Amazon,2018,N/A,343.7,245.5
LG Smartphone Model 577,Tablet,LG,2021,N/A,N/A,647.5
Samsung Smart Speaker Model 314,Smartphone,Samsung,2022,N/A,N/A,376.0
Garmin Smartphone Model 467,Smart Speaker,Garmin,2022,N/A,N/A,729.0
Sony Headphones Model 453,Smartphone,Sony,2017,N/A,1733.1999999999998,1238.0
Fitbit Fitness Tracker Model 960,Headphones,Fitbit,2016,N/A,902.3,644.5
OnePlus Smart Speaker Model 553,Headphones,OnePlus,2023,N/A,N/A,1170.0
HP Smartwatch Model 157,Monitor,HP,2017,N/A,1406.3,1004.5
OnePlus Fitness Tracker Model 921,Laptop,OnePlus,2022,N/A,N/A,695.5
HP Smartwatch Model 123,Smartphone,HP,2017,N/A,1876.6999999999998,1340.5
Asus Smartphone Model 165,Tablet,Asus,2016,N/A,2081.1,1486.5
Lenovo Tablet Model 914,Monitor,Lenovo,2024,N/A,N/A,444.5
Fitbit Smart Speaker Model 833,Smartphone,Fitbit,2016,N/A,921.1999999999999,658.0
LG Headphones Model 607,Smartwatch,LG,2016,N/A,2081.7999999999997,1487.0
Amazon Fitness Tracker Model 680,Smartphone,Amazon,2024,N/A,N/A,1310.0
Garmin Fitness Tracker Model 117,Smartwatch,Garmin,2017,N/A,1306.1999999999998,933.0
Huawei Smartwatch Model 861,Fitness Tracker,Huawei,2019,N/A,1044.3999999999999,746.0
Garmin Tablet Model 874,Streaming Device,Garmin,2021,N/A,N/A,1201.0
Samsung Smartwatch Model 900,Fitness Tracker,Samsung,2021,N/A,N/A,706.0
Razer Monitor Model 910,Gaming Console,Razer,2019,N/A,45.5,32.5
Sony Streaming Device Model 197,Smartphone,Sony,2018,N/A,651.0,465.0
Dell Smart Speaker Model 431,Laptop,Dell,2016,N/A,1388.1,991.5
Acer Smartphone Model 812,Smartwatch,Acer,2015,2709,1896.3,1354.5
Oura Streaming Device Model 845,Monitor,Oura,2017,N/A,1471.3999999999999,1051.0
Lenovo Tablet Model 484,Smartwatch,Lenovo,2020,N/A,268.79999999999995,192.0
Dell Tablet Model 179,Gaming Console,Dell,2016,N/A,1901.8999999999999,1358.5
Dell Fitness Tracker Model 432,Fitness Tracker,Dell,2017,N/A,1430.8,1022.0
Apple Smart Speaker Model 675,Laptop,Apple,2018,N/A,807.0999999999999,576.5
Razer Streaming Device Model 813,Gaming Console,Razer,2017,N/A,970.1999999999999,693.0
Bose Monitor Model 128,Laptop,Bose,2021,N/A,N/A,1297.0
LG Smart Speaker Model 900,Headphones,LG,2016,N/A,493.49999999999994,352.5
Fitbit Headphones Model 818,Tablet,Fitbit,2024,N/A,N/A,1164.5
OnePlus Laptop Model 868,Fitness Tracker,OnePlus,2017,N/A,286.29999999999995,204.5
Samsung Headphones Model 714,Headphones,Samsung,2024,N/A,N/A,940.5
Garmin Tablet Model 409,Tablet,Garmin,2015,1097,767.9,548.5
Microsoft Smartphone Model 346,Streaming Device,Microsoft,2016,N/A,1281.6999999999998,915.5
Google Laptop Model 264,Laptop,Google,2021,N/A,N/A,854.5
Sony Smartwatch Model 703,Headphones,Sony,2018,N/A,690.9,493.5
Razer Smart Speaker Model 445,Fitness Tracker,Razer,2019,N/A,1510.6,1079.0
Acer Headphones Model 864,Fitness Tracker,Acer,2020,N/A,1961.3999999999999,1401.0
Garmin Streaming Device Model 779,Laptop,Garmin,2021,N/A,N/A,1179.5
OnePlus Headphones Model 243,Headphones,OnePlus,2022,N/A,N/A,1221.0
Dell Fitness Tracker Model 225,Streaming Device,Dell,2018,N/A,352.79999999999995,252.0
OnePlus Gaming Console Model 225,Gaming Console,OnePlus,2015,2503,1752.1,1251.5
Dell Monitor Model 505,Headphones,Dell,2020,N/A,1297.8,927.0
Bose Monitor Model 501,Smartwatch,Bose,2024,N/A,N/A,1156.5
HP Smartphone Model 750,Gaming Console,HP,2017,N/A,1125.6,804.0
Google Smartphone Model 317,Smartphone,Google,2015,1034,723.8,517.0
Microsoft Gaming Console Model 327,Fitness Tracker,Microsoft,2019,N/A,1618.3999999999999,1156.0
Lenovo Smartwatch Model 784,Laptop,Lenovo,2015,333,233.1,166.5
Sony Tablet Model 792,Smartwatch,Sony,2023,N/A,N/A,582.0
Oura Gaming Console Model 814,Fitness Tracker,Oura,2016,N/A,743.4,531.0
Bose Gaming Console Model 763,Streaming Device,Bose,2015,2461,1722.6999999999998,1230.5
LG Headphones Model 716,Streaming Device,LG,2022,N/A,N/A,1336.0
Razer Streaming Device Model 635,Tablet,Razer,2019,N/A,1010.0999999999999,721.5
Bose Smartphone Model 177,Gaming Console,Bose,2015,2948,2063.6,1474.0
Razer Gaming Console Model 957,Headphones,Razer,2022,N/A,N/A,1462.5
Amazon Laptop Model 538,Fitness Tracker,Amazon,2024,N/A,N/A,341.0
HP Monitor Model 698,Smart Speaker,HP,2023,N/A,N/A,1499.0
Amazon Laptop Model 162,Tablet,Amazon,2023,N/A,N/A,771.0
LG Gaming Console Model 343,Monitor,LG,2023,N/A,N/A,354.0
Fitbit Tablet Model 464,Streaming Device,Fitbit,2015,1188,831.5999999999999,594.0
OnePlus Headphones Model 735,Headphones,OnePlus,2023,N/A,N/A,399.5
OnePlus Gaming Console Model 729,Monitor,OnePlus,2021,N/A,N/A,559.5
Asus Headphones Model 110,Laptop,Asus,2016,N/A,1222.8999999999999,873.5
Samsung Smart Speaker Model 490,Tablet,Samsung,2017,N/A,1902.6,1359.0
Amazon Monitor Model 800,Smartphone,Amazon,2023,N/A,N/A,250.0
Samsung Gaming Console Model 460,Gaming Console,Samsung,2015,2393,1675.1,1196.5
Asus Streaming Device Model 891,Gaming Console,Asus,2020,N/A,1068.2,763.0
Samsung Tablet Model 984,Headphones,Samsung,2017,N/A,606.9,433.5
Asus Gaming Console Model 721,Headphones,Asus,2023,N/A,N/A,1300.0
OnePlus Headphones Model 580,Tablet,OnePlus,2019,N/A,853.3,609.5
Oura Streaming Device Model 712,Smartphone,Oura,2015,1219,853.3,609.5
Garmin Laptop Model 809,Tablet,Garmin,2017,N/A,2039.1,1456.5
Oura Smartphone Model 203,Monitor,Oura,2019,N/A,1673.0,1195.0
Razer Smart Speaker Model 637,Smart Speaker,Razer,2016,N/A,39.9,28.5
Microsoft Smartphone Model 786,Monitor,Microsoft,2017,N/A,425.59999999999997,304.0
Acer Smartphone Model 505,Smartphone,Acer,2018,N/A,1871.1,1336.5
LG Streaming Device Model 365,Monitor,LG,2015,1339,937.3,669.5
HP Smartphone Model 377,Laptop,HP,2018,N/A,361.9,258.5
Fitbit Fitness Tracker Model 546,Smartphone,Fitbit,2021,N/A,N/A,570.5
Razer Streaming Device Model 225,Streaming Device,Razer,2019,N/A,1476.3,1054.5
Samsung Fitness Tracker Model 245,Tablet,Samsung,2015,1929,1350.3,964.5
Bose Laptop Model 227,Smart Speaker,Bose,2020,N/A,653.8,467.0
Bose Gaming Console Model 714,Tablet,Bose,2019,N/A,46.9,33.5
Sony Smartwatch Model 879,Laptop,Sony,2016,N/A,389.9,278.5
Bose Headphones Model 164,Smartwatch,Bose,2020,N/A,1131.8999999999999,808.5
Sony Streaming Device Model 110,Streaming Device,Sony,2022,N/A,N/A,190.0
Lenovo Monitor Model 535,Tablet,Lenovo,2020,N/A,1076.6,769.0
LG Laptop Model 612,Tablet,LG,2015,2222,1555.3999999999999,1111.0
Asus Fitness Tracker Model 489,Monitor,Asus,2016,N/A,577.5,412.5
LG Smart Speaker Model 919,Streaming Device,LG,2023,N/A,N/A,1385.5
Amazon Tablet Model 704,Monitor,Amazon,2023,N/A,N/A,841.0
Apple Headphones Model 633,Smartwatch,Apple,2023,N/A,N/A,903.5
HP Smartphone Model 697,Smartwatch,HP,2018,N/A,1575.6999999999998,1125.5
Amazon Tablet Model 889,Tablet,Amazon,2016,N/A,1099.6999999999998,785.5
Asus Tablet Model 418,Smart Speaker,Asus,2018,N/A,1124.8999999999999,803.5
Fitbit Monitor Model 803,Headphones,Fitbit,2021,N/A,N/A,282.5
Asus Smart Speaker Model 342,Smartwatch,Asus,2021,N/A,N/A,433.0
Sony Smart Speaker Model 367,Streaming Device,Sony,2015,1504,1052.8,752.0
Dell Streaming Device Model 733,Tablet,Dell,2018,N/A,444.5,317.5
Razer Smartphone Model 410,Headphones,Razer,2020,N/A,1761.8999999999999,1258.5
HP Smart Speaker Model 584,Smartwatch,HP,2022,N/A,N/A,412.5
Amazon Laptop Model 400,Smartphone,Amazon,2022,N/A,N/A,89.0
HP Streaming Device Model 691,Laptop,HP,2024,N/A,N/A,725.0
Asus Monitor Model 502,Smartphone,Asus,2023,N/A,N/A,385.5
Dell Smartwatch Model 861,Smartphone,Dell,2020,N/A,529.1999999999999,378.0
Huawei Laptop Model 389,Tablet,Huawei,2024,N/A,N/A,1041.5
Amazon Tablet Model 271,Smartphone,Amazon,2022,N/A,N/A,229.0
Lenovo Smartwatch Model 203,Streaming Device,Lenovo,2019,N/A,1159.8999999999999,828.5
Huawei Smart Speaker Model 572,Streaming Device,Huawei,2019,N/A,2049.6,1464.0
Microsoft Laptop Model 527,Headphones,Microsoft,2024,N/A,N/A,27.0
Sony Smart Speaker Model 291,Headphones,Sony,2018,N/A,1845.1999999999998,1318.0
LG Smartwatch Model 660,Monitor,LG,2021,N/A,N/A,662.5
HP Tablet Model 434,Laptop,HP,2015,2054,1437.8,1027.0
LG Gaming Console Model 598,Gaming Console,LG,2024,N/A,N/A,799.0
Apple Gaming Console Model 738,Fitness Tracker,Apple,2016,N/A,1480.5,1057.5
Huawei Laptop Model 605,Monitor,Huawei,2016,N/A,1923.6,1374.0
Amazon Headphones Model 620,Tablet,Amazon,2022,N/A,N/A,606.0
Asus Smart Speaker Model 187,Smartwatch,Asus,2019,N/A,1200.5,857.5
Garmin Gaming Console Model 918,Smart Speaker,Garmin,2021,N/A,N/A,215.0
LG Smartwatch Model 848,Monitor,LG,2016,N/A,1558.8999999999999,1113.5
Microsoft Monitor Model 891,Headphones,Microsoft,2023,N/A,N/A,39.5
Razer Laptop Model 894,Monitor,Razer,2022,N/A,N/A,472.5
Lenovo Smartphone Model 126,Headphones,Lenovo,2017,N/A,970.1999999999999,693.0
Lenovo Smartphone Model 290,Smartphone,Lenovo,2017,N/A,1687.6999999999998,1205.5
Fitbit Tablet Model 854,Fitness Tracker,Fitbit,2024,N/A,N/A,1171.0
Sony Smartphone Model 155,Gaming Console,Sony,2018,N/A,1960.6999999999998,1400.5
OnePlus Smartwatch Model 183,Laptop,OnePlus,2022,N/A,N/A,1179.5
Fitbit Monitor Model 191,Monitor,Fitbit,2017,N/A,886.1999999999999,633.0
Huawei Smartphone Model 927,Headphones,Huawei,2024,N/A,N/A,1290.0
Asus Headphones Model 865,Gaming Console,Asus,2015,2610,1826.9999999999998,1305.0
Microsoft Streaming Device Model 658,Smart Speaker,Microsoft,2018,N/A,51.099999999999994,36.5
Razer Smart Speaker Model 461,Smart Speaker,Razer,2021,N/A,N/A,1288.5
Razer Smartphone Model 169,Streaming Device,Razer,2015,2421,1694.6999999999998,1210.5
Bose Gaming Console Model 827,Smartphone,Bose,2016,N/A,975.0999999999999,696.5
OnePlus Smartwatch Model 984,Fitness Tracker,OnePlus,2017,N/A,1031.1,736.5
Acer Fitness Tracker Model 716,Streaming Device,Acer,2016,N/A,739.1999999999999,528.0
Asus Gaming Console Model 276,Smart Speaker,Asus,2023,N/A,N/A,936.5
OnePlus Smart Speaker Model 366,Gaming Console,OnePlus,2023,N/A,N/A,1095.0
Razer Fitness Tracker Model 308,Monitor,Razer,2017,N/A,1840.3,1314.5
Asus Headphones Model 299,Gaming Console,Asus,2023,N/A,N/A,1273.0
Amazon Laptop Model 301,Smartwatch,Amazon,2016,N/A,2076.2,1483.0
HP Tablet Model 507,Tablet,HP,2024,N/A,N/A,1375.0
Fitbit Smartphone Model 387,Smartphone,Fitbit,2015,2823,1976.1,1411.5
LG Smartphone Model 499,Fitness Tracker,LG,2016,N/A,2076.9,1483.5
Amazon Smart Speaker Model 758,Fitness Tracker,Amazon,2020,N/A,1645.0,1175.0
Microsoft Smart Speaker Model 664,Monitor,Microsoft,2024,N/A,N/A,1256.5
Apple Smartwatch Model 738,Tablet,Apple,2024,N/A,N/A,454.5
Garmin Gaming Console Model 909,Smartphone,Garmin,2024,N/A,N/A,1103.5
Google Gaming Console Model 485,Smartwatch,Google,2018,N/A,392.7,280.5
LG Fitness Tracker Model 582,Smartwatch,LG,2024,N/A,N/A,1311.5
Acer Tablet Model 317,Tablet,Acer,2024,N/A,N/A,1355.0
